uid,body,title,url,newspaper_uid,host,_tokens_title,_tokens_body
15ce0f30526ee78ef6ce469a3241ffda,"El triunfo electoral de Gustavo Petro en Colombia trajo inopinadas consecuencias para la oposición venezolana, agrupada tras la figura del presidente interino, Juan Guaidó, el valeroso, incansable y patéticamente inefectivo subrogado del líder de Voluntad Popular, Leopoldo López, actualmente en el exilio en España desde 2019.","Petro, la oposición venezolana y el caso Monómeros",https://elpais.com/opinion/2022-07-12/petro-la-oposicion-venezolana-y-el-caso-monomeros.html,elpais.csv,elpais.com,4,26
6ebc12c2de8f849a5da449799ef56cbc,"Yoshua Bengio, uno de los padres del aprendizaje automático, o machine learning, suele decir que la inteligencia artificial (IA) es en realidad muy estúpida. El reciente premio Princesa de Asturias de Investigación Científica se refiere a que estos sistemas pueden hacer cálculos complejísimos en milisegundos, pero al mismo tiempo son incapaces de entender cuestiones de sentido común, como que el agua moja o que si sueltas un objeto se caerá al suelo. Conseguir que las máquinas aprendan la llamada física intuitiva, las nociones básicas sobre el funcionamiento del mundo que los humanos dominamos desde edades muy tempranas, es uno de los desafíos pendientes de los especialistas.",La inteligencia artificial de Google es capaz de aprender como un bebé,https://elpais.com/tecnologia/2022-07-11/la-inteligencia-artificial-de-google-es-capaz-de-aprender-como-un-bebe.html,elpais.csv,elpais.com,6,57
f58e9f7243936603113f5c981b2ff010,"El centro de Río de Janeiro estaba a rebosar la noche del jueves. Decenas de miles de personas acudieron a ver de cerca al expresidente Lula da Silva en su primer acto de pre-campaña en la ciudad. En un clima festivo entre tambores y banderas, repleto de emocionadas arengas micrófono en mano, una breve participación sobre el escenario destacó entre el resto: Lo que vemos en Brasil es un gran movimiento. ¡Vuelve la esperanza, vuelve Lula presidente de Brasil!.",El centro derecha brasileño espera el desgaste de Bolsonaro para abrazar a Lula da Silva ,https://elpais.com/internacional/2022-07-11/el-centro-derecha-brasileno-espera-el-desgaste-de-bolsonaro-para-abrazar-a-lula-da-silva.html,elpais.csv,elpais.com,10,42
a3f01e4550c0555c5ea9a9f738420fd0,"Estamos a nada de que llegue el esperado evento global Amazon Prime Day, donde encontrarás miles de ofertas, descuentos, y promociones exclusivas para miembros Prime. El evento empieza el 12 de julio y termina el 13 a las 23.59h. En EL PAÍS Escaparate hemos seleccionado cinco productos de la categoría de tecnología en oferta en el Pre-Prime para que ahorres desde ahora.",Cinco dispositivos Amazon en oferta Pre-Prime Day que no te puedes perder,https://elpais.com/mexico/escaparate/2022-07-06/cinco-dispositivos-amazon-en-oferta-pre-prime-day-que-no-te-puedes-perder.html,elpais.csv,elpais.com,7,29
d4eaee1a9b9a1213943438b7e657d977,"Atresmedia Televisión ha anunciado este lunes el fichaje de la periodista Sonsoles Ónega (Madrid, 44 años) para un nuevo proyecto que verá la luz la próxima temporada en Antena 3. La comunicadora estaba al frente del programa Ya es mediodía en Telecinco. Según ha informado el grupo de comunicación, la también escritora se incorpora al amplio y prestigioso equipo de profesionales de Atresmedia siendo, en la actualidad, una las presentadoras más reconocidas y valoradas por los espectadores que cuenta además con una larga y sólida trayectoria en los medios de comunicación.",Sonsoles Ónega ficha por Atresmedia ,https://elpais.com/television/2022-07-11/sonsoles-onega-ficha-por-atresmedia.html,elpais.csv,elpais.com,4,43
63bbec693d663f299d94d3c5b01fc00a,"La periodista Gabriela Warkentin retoma sus conversaciones con diferentes actores de la política nacional y entrevista a la senadora panista Xóchitl Gálvez, quién aspira a ser candidata al Gobierno de Ciudad de México. Sus orígenes indígenas, su carrera como ingeniera y sus largos años en la política, han servido a la senadora del PAN para hacer una radiografía de los aciertos y los errores de los políticos en su país: La posibilidad de castigar la corrupción con los métodos tradicionales es casi imposible, por eso la clase política sabe que puede robar con un cinismo sin que pase absolutamente nada, asegura y reconoce que el país ha llegado a esos niveles de podredumbre porque no existe un verdadero sistema que castigue la corrupción. Es uno de los cánceres del pasado, presente y el futuro que no hemos podido resolver. En el diálogo también retomará otros temas pendientes de México: militarización, violencia, crispación, reformas constitucionales y freno a los discursos de odio.",Xóchitl Gálvez: Quiero ser jefa de la Ciudad de México,https://elpais.com/mexico/2022-07-12/xochitl-galvez-quiero-ser-jefa-de-la-ciudad-de-mexico.html,elpais.csv,elpais.com,5,81
159ddd11c956e42e9ada2b71d0333d84,"Amazon Prime Day ha llegado y en EL PAÍS Escaparate vamos a ayudarte a descubrir las mejores ofertas. La nueva edición del evento online ya está aquí con miles de descuentos en productos y servicios. Entre ellos, el cepillo secador más vendido de la plataforma, perteneciente a la icónica marca de belleza Revlon.",Ahorra $600 en el Revlon One-Step: el cepillo secador más vendido de Amazon ,https://elpais.com/mexico/escaparate/2021-08-20/revlon-one-step-el-cepillo-secador-mas-vendido-de-amazon-y-con-mas-de-200000-calificaciones.html,elpais.csv,elpais.com,6,28
b3b73744147e5fc54805c3d5cd4f6d57,"En cuanto me di cuenta de lo que estaba escribiendo, me quedé horrorizada. Rebecca Makkai (Illinois, 44 años), escritora con dos novelas e incontables relatos a sus espaldas, creía tener claro en 2013 por dónde tiraba su siguiente libro: París, años veinte, mundo del arte, una obra que encierra una historia de amor Pero el relato solo funcionaba si la dueña de dicha obra se encontraba no en edad de enamorarse, sino de morir. Matemáticamente, eso nos situaba en los años ochenta, explica en un hotel de Madrid y deja una pequeña pausa para subrayar la gravedad de la decisión.",Rebecca Makkai: Solo los extremistas creen que no se puede escribir desde otros puntos de vista,https://elpais.com/icon/2022-07-10/rebecca-makkai-solo-los-extremistas-creen-que-no-se-puede-escribir-desde-otros-puntos-de-vista.html,elpais.csv,elpais.com,7,54
b28d20995a6529fa747f8c402b913c1e,"Nada, ni una palabra, no se habla de eso. Esa es la respuesta unánime de una decena de mujeres de diferentes edades sobre lo que saben o le han contado de la menopausia, una etapa vital que afronta la mitad del planeta: no saben nada, poco o menos les han hablado sobre ello a lo largo de su vida y cuando se la encuentran, persiste la espiral de silencio. No es una enfermedad, solo un proceso natural; pero el estigma social y el desconocimiento mantienen el manto de secretismo en torno al fin de la menstruación y lo que sigue después. No se habla: ni en casa, ni fuera.","El tabú de la menopausia: Hay vergüenza, preocupa ser identificadas como viejas o incapaces",https://elpais.com/salud-y-bienestar/2022-07-10/el-tabu-de-la-menopausia-hay-verguenza-preocupa-ser-identificadas-como-viejas-o-incapaces.html,elpais.csv,elpais.com,7,42
d3fd9bdad5da2ebcd571c4a73edd1554,"What should have been an event to celebrate the approval of a new gun safety law turned into yet another sign that US President Joe Biden is in trouble. Manuel Oliver, the father of a 17-year-old teenager who was killed in the 2018 mass shooting at a high school in Parkland, Florida, interrupted Bidens speech on Monday, demanding the Democrat do more to address gun violence.",Father of shooting victim interrupts Bidens gun safety speech ,https://english.elpais.com/usa/2022-07-12/father-of-shooting-victim-interrupts-bidens-gun-safety-speech.html,elpais.csv,english.elpais.com,8,58
73d3d5f0dc642ae800c7fc8e4c80c027,"La quinta ola en México acelera el paso de manera exponencial. Si a principios de junio los contagios diarios se sumaban en un rango diario de entre 1.3000 a 3.500 pacientes, ahora han crecido a incidencias confirmadas nacionales de 22.000 a 26.000 enfermos por día, de acuerdo con los datos dados a conocer por la Secretaría de Salud. Con una tendencia al alza en el número de nuevos casos, el pasado lunes 4 de julio se registró el número más alto de contagios confirmados de esta quinta ola al contabilizar, 30.507, la cifra más alta de esta nueva ola. Desde que comenzó la pandemia al lunes, México acumula 6,2 millones de contagiados y 326.085 fallecidos.",Los contagios de la covid-19 se aceleran exponencialmente en México,https://elpais.com/mexico/2022-07-12/los-contagios-de-la-covid-19-se-aceleran-exponencialmente-en-mexico.html,elpais.csv,elpais.com,4,57
6195e7466810e559af2fb1afddc257f9,"En 2013, durante el Europeo de Londres, la selección de hockey hierba comía con vales en una universidad, cambiaron tres veces de alojamiento y no tenían médico propio, por más que sí que les acompañaba un fisioterapeuta. Pero todo era muy rudimentario y relativamente profesional, sin nutricionista ni analista. El cuerpo técnico ni siquiera tenía un sueldo fijo sino que cobraba por convocatorias y torneos. Pero la Federación Española apostó por el deporte y ahora todo es bien distinto como se puede apreciar en el Mundial femenino de Terrassa, con la selección en cuartos ante Australia (este miércoles a las 21.30 por Teledeporte, RTVE Play y Esports3). Cuentan con el seleccionador Adrian Lock, un jefe de equipo, dos asistentes, un entrenador de portero, un analista, dos fisioterapeutas y una médico, además de la colaboración de una nutricionista. Todo para tener la mejor puesta a punto.",España lo tiene todo en el Mundial de hockey hierba,https://elpais.com/deportes/2022-07-12/espana-lo-tiene-todo-en-el-mundial-de-hockey-hierba.html,elpais.csv,elpais.com,4,70
dd849a2abca79058733f75c8e69fd6e2,"La retórica política estadounidense que presenta a México como un adversario se asocia más comúnmente con el Partido Republicano de Trump. En realidad, ha sido un deporte político bipartidista que viene de antes de Trump y que, a menudo, sigue guiando la manera en la que los líderes de ambos partidos enmarcan la relación entre México y Estados Unidos.",Una mejor manera de entender la relación México-Estados Unidos,https://elpais.com/mexico/opinion/2022-07-12/una-mejor-manera-de-entender-la-relacion-mexico-estados-unidos.html,elpais.csv,elpais.com,5,29
a3fbf5f41251939944d97c7b88fa0c8d,"¿Un gran poder conlleva una gran responsabilidad? ¡Tonterías! Un gran poder conlleva una gran corrupción fue lo que dijo Howard Chaykin en una entrevista sobre su entonces nueva publicación, Power & Glory, un comic satírico sobre marketing y superhéroes. Y la primera vez que vi una imagen de Patriota, villano supremo de la serie de Amazon Video The Boys, no esperaba mucho más que un plagio soterrado de aquel olvidado comic de mediados de los noventa.",Un gran poder conlleva una gran corrupción,https://elpais.com/television/2022-07-11/un-gran-poder-conlleva-una-gran-corrupcion.html,elpais.csv,elpais.com,5,41
06e428c0a356c4b11382f7743a68fe86,"Do you want to live in Spain for a while? Under other circumstances, this idea would have appealed to Karla Z.V., a 20-year-old biology student from Mexico. But given she was facing three years in prison in Spain for illegal possession of a weapon, the question only made her panic. But it was all in jest. Her parents had good news: her case had been dismissed and she would not go to jail.",Travel nightmares: The Mexican tourist arrested in Madrid with a gun in her suitcase ,https://english.elpais.com/spain/2022-07-12/travel-nightmares-the-mexican-tourist-arrested-in-madrid-with-a-gun-in-her-suitcase.html,elpais.csv,english.elpais.com,13,67
35ce7181e707227bb4cf71a2d4ed0827,"Parisiense y gaditano se enamoran en Madrid, primavera de 2020. Trabajaban en la puesta en marcha del hotel Four Seasons. Charlotte Finkel, de auxiliar de maître; Mario Sánchez, de jefe de cocina. Verano de 2021, se van a vivir juntos. Deciden abrir su propio restaurante. Hace calor, tienen la cabeza atareada, de dinero andan bastante tiesos. Él va resolviendo las comidas al vuelo. Combina cosas frías con algo de boulangerie. Da a luz su steak tartar con rodajas de cruasán tostado y salsa béarnaise. Fue un apaño, hasta donde pueda ser un apaño cualquier cosa que improvise un cocinero que a sus 31 años ya ha trabajado con Martín Berasategui, Sergi Arola y Dabiz Muñoz. Un año más tarde, el steak tartar de su verano del amor es un bocado insignia de Comparte Bistró.",El restaurante madrileño en el que la cocina gaditana y la francesa se enamoraron,https://elpais.com/eps/2022-07-11/el-restaurante-de-chueca-donde-el-steak-tartar-es-el-bocado-insignia.html,elpais.csv,elpais.com,6,76
b2871a2d901d47b66306265a4bbd3c90,"Hombres y mujeres violados, explotados sexualmente y maltratados. Eso es lo que se encuentran los profesionales de Médicos Sin Fronteras (MSF) que atienden a los migrantes, los que vuelven a sus países al sur del Sáhara y los que aún tratan de llegar a Europa, en Agadez (Níger). Muchos son, después de haber sufrido los peores horrores, expulsados a este país desde Libia y Argelia. Solo en el primer trimestre de 2022, 8.200 han sido deportados aquí desde Argelia, según datos de la organización Alarme Phone Sahara.",Atrapados en la encrucijada migratoria de Agadez,https://elpais.com/planeta-futuro/en-primera-linea/2022-07-12/atrapados-en-la-encrucijada-migratoria-de-agadez.html,elpais.csv,elpais.com,4,45
fbd8772ae544d6f563067c8e351fa599,"US President Joe Biden revealed on Monday the first full-color image taken by the James Webb space telescope, the most powerful telescope ever launched into space. Today is a historic day, said Biden, during a ceremony at the White House on Monday evening. These images are going to remind the world that America can do big things. And theyll remind the American people, especially our children, that theres nothing beyond our capacity  nothing beyond our capacity.",James Webb space telescope: A guide to the first full-color image,https://english.elpais.com/science-tech/2022-07-12/james-webb-space-telescope-a-guide-to-the-first-full-color-image.html,elpais.csv,english.elpais.com,9,68
4b47917da078a7bc082c3a4fb33017fc,"Members of the US womens national soccer team have won a landmark battle for equal pay. The win marks a before and after for the national team, which has been fighting for equal pay since 2016. The battle finally came to an end on Tuesday after US Soccer, the national federation for the sport, agreed to a multimillion-dollar settlement to compensate the players for systematically receiving less support and money than their male counterparts.",How the US womens soccer team won its battle for equal pay,https://english.elpais.com/sports/2022-02-23/how-the-us-womens-soccer-team-won-its-battle-for-equal-pay.html,elpais.csv,english.elpais.com,11,67
7e4950a727ef44c7cbd8bbf38f9d6787,"Nadine Kessler (Landstuhl, Alemania, 34 años) estaba llamada a dominar el fútbol. Lo hizo en el campo, en 2014 ganó el Balón de Oro tras levantar la Champions y la Bundesliga con el Wolfsburgo; ahora también lo hace en los despachos. Tras no superar una lesión en la rodilla derecha, Kessler se retiró con 28 años y saltó a la UEFA, primero como embajadora y después como máxima responsable del femenino.","Nadine Kessler, máxima responsable del fútbol femenino en la UEFA: El negocio no puede ser un copiar y pegar del masculino",https://elpais.com/deportes/2022-07-12/nadine-kessler-maxima-responsable-del-futbol-femenino-en-la-uefa-el-negocio-no-puede-ser-un-copiar-y-pegar-del-masculino.html,elpais.csv,elpais.com,12,37
d997c3f56b39c3af980a09835e060a36,"La superestrella Jennifer Lopez se ha sincerado sobre sus problemas de salud mental y sobre cómo una serie de ataques de pánico producidos por el estrés y el agotamiento en su veintena la llevaron a replantearse su estilo de vida. Lo ha hecho en un texto a través de su boletín On the JLo, donde defendía la importancia del descanso.",Jennifer Lopez sufrió bloqueos y ataques de pánico por agotamiento que le hicieron cambiar sus hábitos de vida,https://elpais.com/gente/2022-07-11/jennifer-lopez-sufrio-bloqueos-y-ataques-de-panico-por-agotamiento-que-le-hicieron-cambiar-sus-habitos-de-vida.html,elpais.csv,elpais.com,11,29
c83b0e9e8a61eacdfbe2bb3b22a27f76,"La exalcadesa de Mixtla de Altamirano, en el Estado de Veracruz, María Angélica Méndez Margarito ha sido sentenciada a 60 años de prisión por el asesinato de Marisela Vallejo Orea, su sucesora, informó la Fiscalía General del Estado (FGE). El Ministerio Público ha detallado que la sentencia fue también por el mismo ataque en el que murieron el esposo de Vallejo, Efrén Zopiyactle, y el chofer de ambos, Heriberto Sabino García. El magistrado también ha impuesto un pago de 1,6 millones de pesos por concepto de reparación del daño.",Condenada a 60 años una exalcaldesa de Veracruz por matar a su sucesora,https://elpais.com/mexico/2022-07-11/condenada-a-60-anos-una-exalcaldesa-de-veracruz-por-matar-a-su-sucesora.html,elpais.csv,elpais.com,6,45
6ccfea1014508535c3dac08011366429,"El día que Octavio Leal Moncada, de 79 años, fue capturado, sus seguidores respondieron. La capital del Estado de Tamaulipas, Ciudad Victoria, que no suele aparecer en las noticias de la prensa nacional con la misma voracidad que lo hacen otras vecinas de la frontera de las más violentas del país fue sitiada el martes por cientos de hombres, algunos armados, tras la captura del líder de un grupo paramilitar poco conocido a nivel nacional: la Columna Armada Pedro José Méndez. Esta organización con nombre de un general de la Revolución, que apela al patriotismo y a la defensa autónoma de sus pueblos, se ha convertido en un poderoso agente político y militar en la zona, ajeno al Estado. Pero unos antecedentes de narcotráfico, poder político y sangre les persigue.","La Columna Armada: una historia de narcos, autodefensas y caciques en Tamaulipas",https://elpais.com/mexico/2022-07-09/la-columna-armada-una-historia-de-narcos-autodefensas-y-caciques-en-tamaulipas.html,elpais.csv,elpais.com,7,63
fca2ed4b985a4d375a17eea33eec4e6c,"El padre de la neurociencia mundial, el español Santiago Ramón y Cajal, inventaba preciosas metáforas para divulgar lo que él mismo descubría a finales del siglo XIX con su microscopio, en animales o en cadáveres de niños. Cajal escribía que las neuronas, las células protagonistas del cerebro, eran las misteriosas mariposas del alma, que se comunicaban unas con otras a través de besos. Más de un siglo después, el neurocientífico Óscar Marín pone cifras en la poesía: 100.000 millones de neuronas en cada cráneo, con un promedio de 1.000 conexiones cada una. Es una cantidad de besos de mariposa inconcebible. El cerebro humano es tan complejo que es incapaz de imaginarse a sí mismo.","Óscar Marín, neurocientífico: Variando pequeñas piezas de la corteza cerebral se generan capacidades de superhéroe",https://elpais.com/ciencia/2022-07-12/oscar-marin-neurocientifico-variando-pequenas-piezas-de-la-corteza-cerebral-se-generan-capacidades-de-superheroe.html,elpais.csv,elpais.com,9,57
e132f546d6c6d129a2bfad4b7fe5af64,"Un relicario con la sangre de Cristo metida en una caja. Eso es lo que encontró la semana pasada en la puerta de entrada de su casa Arthur Brand, el detective holandés del arte. Ha rescatado desde cuadros de Picasso a las esculturas favoritas de Hitler, pero esta vez se trataba de algo distinto. Era un cofre de cobre dorado y azul, decorado con ángeles y escenas de la Pasión, con sendos contenedores de plomo en su interior. Según la tradición, guardan unas gotas de la Preciosísima Sangre recogidas en la Cruz, y fue robado a principios de este junio de la iglesia abacial de Fécamp, situada en la región francesa de Normandía. Un intermediario de los ladrones se puso en contacto con Brand que solo tuvo que aguardar la llegada del envío con la mayor carga simbólica de su carrera. Yo soy católico y esto es lo más sagrado de lo sagrado, dice. Está previsto que la policía holandesa lo entregue este miércoles a sus colegas galos para que pueda llegar después a su destino.",El Indiana Jones del arte encuentra en la puerta de su casa un relicario medieval robado ,https://elpais.com/cultura/2022-07-12/el-indiana-jones-del-arte-encuentra-en-la-puerta-de-su-casa-un-relicario-medieval-robado.html,elpais.csv,elpais.com,7,83
821bc8b04f9067263145f40eb4d92f92,"Un juzgado de Alzira ha ordenado realizar nuevos análisis de ADN en la ropa interior de las tres niñas asesinadas en el caso Alcàsser y otros restos encontrados en varios escenarios relacionados con este suceso, como la alfombra en que fueron envueltas tras su violación, tortura y asesinato.",El juez ordena buscar ADN en la ropa interior de las tres niñas de Alcàsser,https://elpais.com/espana/comunidad-valenciana/2022-07-12/el-juez-ordena-buscar-adn-en-la-ropa-interior-de-las-tres-ninas-de-alcasser.html,elpais.csv,elpais.com,9,26
2e48d866295ad4eb3888b97fb6f18b7d,"Juan Carlos Blanco (Valladolid, 65 años) es experto en lobos. De niño le daban miedo, como a todos, pero veía El hombre y la Tierra, de Rodríguez de la Fuente, mientras merendaba pan con chocolate y empezaron a atraerle. Estudió biología y gracias a una beca para estudiar a los zorros (hizo la tesina sobre un tipo de rabia que transmitían) metió la nariz en el mundo de los mamíferos. Hoy en día es el hombre al que la Comisión Europea llama si tiene alguna consulta sobre lobos.",Juan Carlos Blanco: Ahora es casi imposible encontrar un cuento sobre un lobo malo,https://elpais.com/clima-y-medio-ambiente/2022-07-12/juan-carlos-blanco-ahora-es-casi-imposible-encontrar-un-cuento-sobre-un-lobo-malo.html,elpais.csv,elpais.com,8,46
1a0089a860008fbf23a183f02653bd5e,"A principios de mayo, Jorge Stolfi, catedrático de Ciencias de la Computación en la Universidad de Campinas (Brasil), puso este tuit en inglés: Todo científico de la computación debería poder ver que las criptomonedas son sistemas de pago totalmente disfuncionales y que la tecnología de blockchain (incluídos los contratos inteligentes) es un fraude tecnológico. ¿Podrían decirlo en voz alta?. Stolfi tiene ahora 9.400 seguidores. Entonces tenía menos. Para el discreto mundo de las ciencias de la computación, los 2.000 retuits y 7.000 likes que recibió le hicieron viral.","Soy catedrático de informática. Como mis colegas, sé que la tecnología de bitcoin es basura",https://elpais.com/tecnologia/2022-07-06/soy-catedratico-de-informatica-como-mis-colegas-se-que-la-tecnologia-de-bitcoin-es-basura.html,elpais.csv,elpais.com,6,43
19f00498d7dc5cac361e1b738de46afb,"El hijo de la farmacéutica vive por las competiciones de altavoces. Cada domingo conduce hasta un polígono abandonado de León tras enjoyarse el oro de su abuela muerta, comerse un ladrillo (así llama a los ansiolíticos), lanzar un beso a su reflejo en el espejo y desayunar Red Bull con cigarrillos. Lo suyo es pinchar bakalao desde el Citroen ZX gris de su abuelo. Fiestas de tuning en uno de esos no-lugares que, tras el cierre de la mina y las fábricas de la zona, se ha convertido en lo que te enseña Google cuando tecleas espacio liminal, sitios de paso que no pisa nadie y donde las pintadas de los muros semiderruidos asoman descoloridas, sin vida. Él ya tiene más de 30, no se le conoce trabajo legal y en el polígono siempre lo esperan chavalas con el mismo plumón, botas y flequillo. Por eso no puede evitar sentirse como si estuviese de fiesta en una cadena de montaje y se pone ansioso porque ni allí acude la que de verdad le interesa ni le quedan más ladrillos en el bolsillo.","Tristes, drogados, periféricos: la nueva literatura que refleja el dolor de los polígonos",https://elpais.com/babelia/2022-07-09/literatura-del-poligono-tristeza-explotacion-y-ansioliticos-en-el-extrarradio.html,elpais.csv,elpais.com,8,81
b1558e7e02a58da0555600d50674c802,"Beatriz Martínez (Jaén, 1982) dice que empezó soñando a lo grande desde el principio. Hace no muchos años, cuando la vida no era como la tenía planeada, dejaba a su hija menor a cargo de una amiga y cada noche recorría 160 kilómetros desde su casa en un pueblo de la Comunidad de Madrid hasta el centro de la capital para aprender el oficio de disc-jockey. Una década después, conocida artísticamente como B Jones, este mes de julio se convertirá en el primer artista español en actuar en el escenario principal de Tomorrowland, el festival de música electrónica más importante del mundo que se celebra cada verano en la localidad belga de Boom. Y lo hará en dos ocasiones: los viernes 15 y 29 de julio. Es un sueño cumplido, todavía no me lo creo y eso que últimamente trabajo cada día por esa época. Es una responsabilidad enorme, cuenta emocionada a EL PAÍS.","La DJ B Jones, de las noches en la carretera al olimpo de la música electrónica: Ahora somos el centro de la fiesta ",https://elpais.com/gente/2022-07-12/la-dj-b-jones-de-las-noches-en-la-carretera-al-olimpo-de-la-musica-electronica-ahora-somos-el-centro-de-la-fiesta.html,elpais.csv,elpais.com,9,74
7ddc00bda8d90615835e3f450ba0bcd1,"American political rhetoric depicting Mexico as an adversary is most commonly associated with Trumps GOP. In reality, it has been a bipartisan political sport long preceding Trump that still guides how leaders in both parties often frame the US-Mexico relationship. While Trumps outright villainization of Mexico is no longer a daily news topic, a recent article in The New York Times alarmingly suggested that many Biden administration insiders believe that a more adversarial relationship with Mexico would better advance US interests. The article quotes a number of anonymous Biden officials who argue the American ambassador to Mexico, Ken Salazar, should establish a less collaborative and more distant relationship with Mexican authorities in order to deliver unspecified policy wins to the Biden administration.",A better way to understand the US-Mexico relationship,https://english.elpais.com/international/2022-07-12/a-better-way-to-understand-the-us-mexico-relationship.html,elpais.csv,english.elpais.com,6,109
ca2f8ad2850974c5cec0eb43804ba945,"La Academia de la Televisión Estadounidense ha anunciado este martes los candidatos a los 74º premios Emmy, cuyos ganadores se conocerán el lunes 12 de septiembre en una gala que todavía no tiene presentador. Las nominaciones han seguido la línea habitual de estos galardones, sin grandes sorpresas ni estridencias que se salgan del guion. Se podía intuir que Succession, el drama que ha tomado el relevo de otras grandes producciones de prestigio paridas por HBO, recibiría una lluvia de nominaciones por su tercera temporada, emitida el pasado otoño, después de alzarse en 2020 con el premio al mejor drama. Y así ha sido: la serie sobre los trapos sucios, sucísimos, de una familia de milmillonarios lidera las nominaciones con un total de 25 candidaturas para intentar sumar nuevas estatuillas a las nueve que ya tiene. En las categorías de comedia tampoco hubo sorpresas, y la vencedora del año pasado, Ted Lasso (Apple TV+), ha sumado en su segunda temporada 20 nominaciones para la historia del amable entrenador de fútbol interpretado por Jason Sudeikis y que ha conquistado a su equipo, al público y a los premios. Otras 20 candidaturas ha conquistado The White Lotus (HBO), en este caso en las categorías de miniserie.",Succession y Ted Lasso lideran las nominaciones a los Emmy 2022,https://elpais.com/television/2022-07-12/succession-y-ted-lasso-lideran-las-nominaciones-a-los-emmy-2022.html,elpais.csv,elpais.com,3,101
da342cc8b5d02a375e6257b2ce2ac5c5,"En 1979, Rosaly Lopes vio un chorro de roca fundida elevarse más de 15 metros sobre la negra cima del monte Etna, en Italia, que acababa de entrar en erupción. Era la primera vez que esta estudiante de astronomía brasileña, nacida en Río de Janiero hace 57 años, visitaba un volcán, y desde entonces apenas ha hecho otra cosa. Lopes ha explorado más de 50 cráteres activos de todos los continentes, incluido el gélido monte Erebus de la Antártida.","Rosaly Lopes, la persona que más volcanes ha descubierto: Puede haber vida en Titán ",https://elpais.com/ciencia/2022-07-08/rosaly-lopes-la-persona-que-mas-volcanes-ha-descubierto-puede-haber-vida-en-titan.html,elpais.csv,elpais.com,7,42
d1eee8ae0fcbac8621236ad43b75fc6b,"Los antiguos egipcios usaban suturas hechas de cintas de lino y tendones de animales, y en Sudáfrica e India se aprovechaban las cabezas de grandes hormigas mordedoras para sujetar los bordes de las heridas. Los seres humanos han recurrido durante siglos a materiales naturales y artificiales para reparar todo tipo de tejidos. Más de 4.000 años después, la ingeniera estadounidense Kristi Anseth investiga cómo los biomateriales más modernos y sofisticados ayudan a regenerar cartílagos, a que los huesos sanen más rápido y a entender mejor algunas enfermedades.","La ingeniera que enseña a nuestro cuerpo a autorrepararse: Hemos regenerado piel, cartílagos y vasos sanguíneos, pero todavía tenemos que hacer más",https://elpais.com/salud-y-bienestar/2022-07-12/la-ingeniera-que-ensena-a-nuestro-cuerpo-a-autorrepararse-hemos-regenerado-piel-cartilagos-y-vasos-sanguineos-pero-todavia-tenemos-que-hacer-mas.html,elpais.csv,elpais.com,11,49
