uid,body,title,url,newspaper_uid,host,_tokens_title,_tokens_body
f7a120a585853c6a5beee0cf43f5577b,"¿Quién ha sido el más grande líder indio? ¿Toro Sentado? ¿Caballo Loco? ¿Nube Roja? ¿Cochise? ¿Jerónimo? ¿Quanah Parker? ¿Pontiac? En EE UU mucha gente dará una respuesta que puede sorprender en otros países: Tecumseh. El jefe shawnee fue un personaje crucial de la resistencia de las tribus de nativos norteamericanos contra la agresiva expansión de la recién nacida república estadounidense a inicios del siglo XIX. Guerrero legendario y gallardo caudillo admirado hsta por sus enemigos, Tecumseh formó una insólita e irresistible pareja político-religioso-militar con su hermano, un turbio chamán tuerto llamado Tenskwatawa y conocido como El Profeta. Juntos, tuvieron en jaque a los EE UU creando la más poderosa confederación india de la historia y reuniendo el doble de guerreros de los que Toro Sentado y Caballo Loco desplegaron tres generaciones más tarde en Little Bighorn. Su biógrafo Peter Cozzens (Wheaton, Illinois, 65 años), autor de Tecumseh y el Profeta, los hermanos shawnees que desafiaron a Estados Unidos (Desperta Ferro, 2021), recalca en una entrevista con EL PAÍS que el líder incluso pudo haber cambiado la historia de Norteamérica de no haber caído en combate en 1813 durante una batalla en la denominada Guerra Angloestadounidense de 1812, en la que apoyaba con su contingente indio a los británicos.",El noble y valiente jefe shawnee Tecumseh lidera la nueva incursión de libros sobre los indios norteamericanos,https://elpais.com/cultura/2022-07-11/el-noble-y-valiente-jefe-shawnee-tecumseh-lidera-la-nueva-incursion-de-libros-sobre-los-indios-norteamericanos.html,elpais.csv,elpais.com,11,113
9466a30783273b6e831c28d203a99288,"Seis días al año de vacaciones. Desde hace un siglo, eso es a lo que tienen derecho las y los trabajadores en México cuando cumplen un año por estar en una empresa. Después, cada año, el descanso sube un día, hasta alcanzar un máximo de doce días. Seguido por Japón y Costa Rica como los países con menos vacaciones, 10 días, y Turquía, con 12. En el extremo opuesto se encuentran Reino Unido, Luxemburgo y Francia, donde los trabajadores gozan de 28, 26 y 25 días de vacaciones, respectivamente. Contra la fama de flojos, en México se trabaja más que en muchos otros países, y se descansa apenas nada. La senadora Patricia Mercado explica en La Vespertina el proyecto de ley para corregir esta aberración. ¿Quién se opone? Los patrones. Y mucho.",Vacaciones: un derecho coartado a las y los mexicanos,https://elpais.com/mexico/2022-07-07/vacaciones-un-derecho-coartado-a-las-y-los-mexicanos.html,elpais.csv,elpais.com,4,61
46edf94e9039acf828c70734187dc7e8,"El papa Francisco urge a los jóvenes a consumir menos carne para comprometerse con una ecología integral y romper esta tendencia autodestructiva generada por el consumismo. En una carta dirigida este lunes a los participantes de la EU Youth Conference reunidos en Praga (República Checa) del 11 al 13 de julio de 2022 para debatir, entre otras cuestiones, sobre la sostenibilidad, el Papa ha reivindicado una vida digna y sobria, sin lujos ni derroches, para que todos puedan habitar el mundo con dignidad. En esa misiva, Francisco también ha puesto el acento sobre el impacto medioambiental que genera la producción cárnica y el uso de energía no renovable. Es urgente reducir el consumo no solo de combustibles fósiles sino también de muchas cosas superfluas; y asimismo, en ciertas zonas del mundo, conviene consumir menos carne, esto también puede ayudar a salvar el medio ambiente.",El Papa urge a los jóvenes a comer menos carne para salvar el medio ambiente,https://elpais.com/clima-y-medio-ambiente/2022-07-11/el-papa-urge-a-los-jovenes-a-comer-menos-carne-para-salvar-el-medio-ambiente.html,elpais.csv,elpais.com,8,68
e370f0bbc2f8044fda22c77e8173dd9e,"El paso de los años no viene solo, entre más tiempo pasa, nuestro organismo va sufriendo cambios no tan positivos, que se deben tratar a tiempo para que no sea demasiado tarde. Una de las zonas del cuerpo en donde más se evidencia el envejecimiento es la cara, ya que se encuentra siempre expuesta al sol y a más factores, y tiene una piel más fina y sensible. Poco a poco van apareciendo arrugas, las líneas de expresión naturales se demarcan más y la piel pierde brillo y frescura. Hoy en Escaparate te traemos los cosméticos más vendidos de Yeouth en Amazon, descubre esta marca low cost que te cambiará la vida, con la que podrás rejuvenecer tu rostro.",Rejuvenece tu rostro con los cosméticos más vendidos de Yeouth en Amazon,https://elpais.com/mexico/escaparate/2022-07-10/rejuvenece-tu-rostro-con-los-cosmeticos-mas-vendidos-de-yeouth-en-amazon.html,elpais.csv,elpais.com,6,57
9f202e126a4549e44c16eb702aa55ccc,"El sector del automóvil atraviesa una situación crítica, de transformación y de dificultades. España se juega mucho en el envite. El país es el segundo productor europeo de vehículos tras Alemania y el cuarto fabricante de componentes, con una industria auxiliar de un millar de empresas preparadas para un proceso de fusiones y adquisiciones que va a cribar el negocio. De cómo afronta el sector este momento de cambio depende un 12,5% de la economía (PIB), según las cuentas de la asociación de fabricantes de automóviles Anfac y de la asociación de proveedores de automoción Sernauto. El director general de esta última, José Portilla, resume así la situación: el sector, asegura, se encuentra inmerso en una transformación sin precedentes. Sobre todos los planes manda el desarrollo del coche eléctrico y la prohibición de motores de combustión en la UE a partir de 2035.",Los artesanos del coche del futuro son españoles,https://elpais.com/economia/negocios/2022-07-12/los-artesanos-del-coche-del-futuro.html,elpais.csv,elpais.com,4,72
f97b9fad7e878419b91a80e44b5bd199,"El presidente mexicano, Andrés Manuel López Obrador, ha pedido este martes a su homólogo, Joe Biden, durante una reunión en el Despacho Oval, que facilite la entrada a Estados Unidos de los trabajadores mexicanos y centroamericanos más cualificados, para apoyar la economía. La migración ha sido uno de los temas centrales de un encuentro que, sobre todo, ha servido para escenificar un acercamiento tras los últimos roces en la relación bilateral. Lo digo de manera sincera y más respetuosa: es indispensable para nosotros regularizar y dar certeza a los migrantes que durante años han vivido y trabajado de manera muy honesta y también están contribuyendo al desarrollo de esta gran nación, ha añadido López Obrador, que llevaba escritas sus declaraciones, y ha hablado durante 31 minutos hasta que ambos mandatarios se han quedado a solas para celebrar la reunión bilateral prevista.",López Obrador pide a Biden audacia con la inmigración,https://elpais.com/internacional/2022-07-12/lopez-obrador-pide-a-biden-audacia-con-la-inmigracion.html,elpais.csv,elpais.com,5,67
7270ac566fbd6228b47937b7a25ad933,"Walaa Mostafa, una mujer egipcia de 35 años del barrio popular de Imbaba, en el oeste de El Cairo, contrajo un pequeño préstamo de 13.000 libras (alrededor de 650 euros) en 2017, poco antes de casarse. Como es habitual, los futuros cónyuges se repartieron la tarea de comprar los muebles y electrodomésticos del hogar. Y como Mostafa aún no tenía ahorros, le pidió el dinero a un comerciante del barrio, algo muy frecuente en Egipto, un país en gran medida no bancarizado.",Arte NFT para sacar de la cárcel a mujeres insolventes en Egipto,https://elpais.com/planeta-futuro/2022-07-12/arte-nft-para-sacar-de-la-carcel-a-mujeres-insolventes-en-egipto.html,elpais.csv,elpais.com,7,39
9205385b31de17991710a039dba18d9f,"Desde hace milenios, la posibilidad de tener hijos ha sido un anhelo y un problema que depende de la oportunidad. Hasta hace pocas décadas no se tenían métodos eficaces para controlar los tiempos de uno de los fenómenos más fascinantes de la vida. Y aun así, parece que aún no controlamos del todo la capacidad de tener hijos. La catedral de Milán está dedicada al nacimiento de la virgen María, la madre por antonomasia para los cristianos. Una madre que, además, concibió tras una fecundación diferente a todas las anteriores. En esa ciudad con ese templo dedicado a la maternidad se han reunido esta semana muchos expertos internacionales en reproducción humana, en el Congreso Anual de la Sociedad Europea de Reproducción Humana y Embriología, el primero presencial después de la pandemia.",Óvulos que se agotan y declive del esperma: todo lo que ignoramos sobre fertilidad hasta el momento de querer hijos,https://elpais.com/salud-y-bienestar/2022-07-09/ovulos-que-se-agotan-y-declive-del-esperma-todo-lo-que-ignoramos-sobre-fertilidad-hasta-el-momento-de-querer-hijos.html,elpais.csv,elpais.com,9,66
02f6bcc13e9ac43c6cdaff5d73673db5,"Amazon Prime Day ha llegado y en EL PAÍS Escaparate vamos a ayudarte a descubrir las mejores ofertas. La nueva edición del evento online ya está aquí con miles de descuentos en productos y servicios. Entre ellos, el codiciado dispositivo Fire TV Stick creado por la plataforma que convierte tu televisor en una Smart TV.",Ahorra $500 en el Fire TV Stick: el dispositivo favorito para mejorar tu televisión,https://elpais.com/mexico/escaparate/2022-03-21/fire-tv-stick-que-es-y-como-funciona-el-dispositivo-favorito-para-mejorar-tu-television.html,elpais.csv,elpais.com,8,30
00775090ba244862f7fd2320a1de275e,"Elena (prefiere usar un nombre falso) toma una buena bocanada de aire antes de empezar a desgranar su rutina diaria. Como para cargarse al hombro el peso de las más de 6.225 carreras que lleva acumuladas conduciendo para Uber. Mi día empieza a las 5:30 de la mañana. Me levanto, me preparo y salgo, porque a las 6:05 sale el tren que va a Madrid, arranca esta mujer ecuatoriana de 36 años, que llegó a España hace 20, y a Uber hace tres y medio.",Somos esclavos de Uber: el coste para los conductores de un modelo de negocio imposible,https://elpais.com/economia/2022-07-11/somos-esclavos-de-uber-el-coste-para-los-conductores-de-un-modelo-de-negocio-imposible.html,elpais.csv,elpais.com,6,41
66e775124c494e053473380d86d5ef9f,"Amazon Prime Day ha llegado y en EL PAÍS Escaparate vamos a ayudarte a descubrir las mejores ofertas. La nueva edición del  evento online ya está aquí con miles de descuentos en productos y servicios. Entre ellos, esta funda de sofá que se ha convertido en top ventas y que está disponible en hasta 22 colores y 11 tamaños distintos.",Ahorra $113 en la funda para sillón más vendida de Amazon México: disponible en diferentes medidas y colores,https://elpais.com/mexico/escaparate/2021-10-31/en-10-colores-y-cuatro-tamanos-esta-funda-para-sillon-es-la-mas-vendida-de-amazon-mexico.html,elpais.csv,elpais.com,10,28
6375be988a44784a9efb2053a3d0e231,"Los responsables del telescopio espacial James Webb han publicado hoy todas las primeras imágenes tomadas por este observatorio astronómico, el mayor que se ha lanzado al espacio. Las nuevas instantáneas y datos científicos retratan exoplanetas gigantes, grupos compactos de galaxias y la nebulosa más brillante conocida. Estas imágenes siguen al anuncio que hizo ayer el presidente de EE UU, Joe Biden, con la primera instantánea a todo color tomada por este instrumento.","Las nuevas imágenes del telescopio James Webb muestran planetas gigantes, estrellas agonizantes y galaxias chocando a altísima velocidad",https://elpais.com/ciencia/2022-07-12/las-nuevas-imagenes-del-telescopio-james-webb-muestran-planetas-gigantes-estrellas-agonizantes-y-galaxias-chocando-a-altisima-velocidad.html,elpais.csv,elpais.com,12,44
fc44c0325a49e23a654e1b9506bea19c,"La Iglesia católica de México ha comenzado este domingo la movilización de sus seguidores para exigir al Gobierno una nueva estrategia de seguridad para apaciguar la ola de violencia que arrecia en el país. La Conferencia del Episcopado Mexicano (CEM) ha convocado a todos los templos a celebrar, durante los próximos 10 días, misas en todo el país por los sacerdotes asesinados y todas las víctimas. Tras el asesinato de dos jesuitas en la sierra Tarahumara hace tres semanas, los líderes de la Iglesia han intensificado sus pronunciamientos hacia las autoridades.",La Iglesia católica en México presiona para exigir al Gobierno un cese a la ola de violencia,https://elpais.com/mexico/2022-07-10/la-iglesia-catolica-en-mexico-presiona-para-exigir-al-gobierno-un-cese-a-la-ola-de-violencia.html,elpais.csv,elpais.com,9,47
ee9a2b8f9eeb39fe8a6b8409ec086f85,"La tradición japonesa impone que el cortejo fúnebre de quien acaba de morir recorra en la muerte los lugares que fueron importantes para el fallecido en vida. Shinzo Abe, de 67 años, ocupó el corazón del poder en Japón. Este martes, el coche fúnebre del ex primer ministro, asesinado el pasado viernes, recorrió varios de los templos de ese poder: la sede de la primatura, el Parlamento y el cuartel general de su formación política, el Partido Liberal Democrático (PLD). Lo hizo en medio de un gentío apesadumbrado que llenó las calles de Tokio por las que debía pasar la comitiva con sus restos. Murió como un héroe, musitó una anciana que miraba el paso de la caravana con los ojos llenos de lágrimas. Antes de recorrer la capital japonesa, el templo de Zozoji, un lugar emblemático del siglo XVI, había albergado un funeral anunciado como privado pero que adquirió el tono de una despedida oficial, un funeral de Estado en realidad pospuesto para una fecha aún sin concretar.",Miles de japoneses despiden a Shinzo Abe tras un funeral privado con aires solemnes ,https://elpais.com/internacional/2022-07-12/miles-de-japoneses-despiden-a-shinzo-abe-tras-un-funeral-privado-con-aires-solemnes.html,elpais.csv,elpais.com,10,86
5fd31030d5473be2fbeea349617d3c24,"One of the first decisions that US President Joe Biden made after arriving at the White House was to include Venezuelan migrants under the governments Temporary Protected Status (TPS), a designation that is now being extended for another 18 months. After careful consideration, and in consultation with the secretary of state, today I am extending that designation, said Secretary of Homeland Security Alejandro N. Mayorkas in a statement Monday.",US extends protected status to Venezuelan migrants,https://english.elpais.com/usa/2022-07-12/us-extends-protected-status-to-venezuelan-migrants.html,elpais.csv,english.elpais.com,7,63
45fb65a6d7c0395cb343897b5ec234d8,"El miércoles por la tarde, en las oficinas de Jean Paul Gaultier en la rue Saint Martin de París, se vivió uno esos cada vez más escasos momentos memorables sobre una pasarela. Desde fuera y a grandes rasgos, la estética sensual y maximalista de Olivier Rousteing en Balmain y la teatralidad del archivo visual de Gaultier tienen poco que ver. Por eso al principio costaba entender por qué lo elegía para su tercera colaboración en alta costura: los básicos desestructurados de la japonesa Chitose Abe (Sacai) formaban parte del armario personal del diseñador; y Glenn Martens, el belga a cargo de Y Project y de Diesel, se formó durante años a sus órdenes. Pero, ¿Rousteing?",El espectáculo (teatral) debe continuar en la alta costura de París,https://elpais.com/estilo/2022-07-07/el-espectaculo-teatral-debe-continuar-en-la-alta-costura-de-paris.html,elpais.csv,elpais.com,7,58
4a22af7eaa78e7c7209e05e7e305fb79,"Quien diga que no le importa la edad, miente. Claro que me gustaría ser joven para siempre. Así de claro lo decía Sofia Vergara a este periódico hace unos años. Da igual la fuerza que tenga esta colombiana nacida el 10 de julio de 1972: la actriz y modelo no ha conseguido detener el reloj de los años. Los 50 están ya aquí. Lo que sí ha frenado la latina más poderosa de Hollywood y una de las estrellas mejor pagadas de la industria son las inevitables huellas del paso del tiempo. Buena prueba de ello está en su cuenta de Instagram, desde donde Vergara regala al mundo numerosos posados veraniegos. Vale, ahora con un bañador blanco de una pieza en lugar de los biquinis que acostumbraba a llevar en los noventa. Pero el mismo cuerpo, el mismo tono y, sobre todo, el mismo humor. Porque si hay alguna manera de entender el inusual poderío de la intérprete de Modern Family es precisamente su humor, ese que utiliza para decir las cosas claras como siempre lo hizo su personaje como Gloria Delgado, la nota de color de la familia Pritchett.","Los 50 años de Sofia Vergara, la mujer que permitió que la encasillasen para convertirse en la actriz mejor pagada de la televisión",https://elpais.com/gente/2022-07-10/los-50-anos-de-sofia-vergara-la-mujer-que-permitio-que-la-encasillasen-para-convertirse-en-la-actriz-mejor-pagada-de-la-television.html,elpais.csv,elpais.com,11,92
d38783342bbe83b789efa56af4410d1e,"On a rainy spring evening in 2016, Russian tech tycoons and politicians sat down for a three-course dinner at the Moscow City Golf Club, an exclusive meeting place near the Moskva River. The man of the hour was Travis Kalanick. Hoping to expand Ubers business in Russia, the companys chief executive chatted up dinner guests about big data, artificial intelligence and other things tech.",Uber forged deals with top Putin allies in failed bid to break into Russian market,https://english.elpais.com/international/2022-07-11/uber-forged-deals-with-top-putin-allies-in-failed-bid-to-break-into-russian-market.html,elpais.csv,english.elpais.com,15,58
7368c2f872263c47cb1cd25ae72adb72,"Medio millón de personas vieron la retransmisión del Orgullo en Televisión Española, la primera emitida por la casa, conducida por Boris Izaguirre y María del Monte. Una retransmisión de lujo que demostró el poderío de las coberturas en directo que sigue ostentando la televisión generalista, por mucho que algunos la den por muerta. Quienes tratan de aplicarle a la televisión pública los estándares de la televisión privada consideran el programa un fracaso por su baja audiencia. Los demás sabemos que, igual que el necio de Machado confunde valor y precio, en la tele pública no hay que confundir importancia con audiencia. Por las pantallas primero de La 1 y después de La 2 desfilaron políticos, miembros de asociaciones, niños y adultos, caras conocidas y ciudadanos de a pie. El calco de la manifestación festiva, alegre y para todos los públicos que es el Orgullo.","Disculpen a Almeida, quizá estaba viendo el Orgullo por la tele",https://elpais.com/television/2022-07-12/disculpen-a-almeida-quiza-estaba-viendo-el-orgullo-por-la-tele.html,elpais.csv,elpais.com,6,72
0f2b112525d40517fed86cbb10f263d0,"The automaker Volkswagen AG is going to pay a hefty bill after a cargo ship carrying thousands of luxury vehicles caught fire near Portugals Azores Islands, in the Atlantic Ocean, last week.",Blaze on ship carrying Porsches and Bentleys could cost Volkswagen $155 million,https://english.elpais.com/international/2022-02-23/blaze-on-ship-carrying-luxury-cars-could-cost-volkswagen-155-million.html,elpais.csv,english.elpais.com,11,29
b46c3eac0abf95be2fa323802dc8c2e3,"Las acusaciones de complicidad con el narcotráfico de políticos del oficialismo y la oposición sobrevuelan Bolivia desde hace semanas. En lo que es ya el peor episodio de narcotización de la política del país andino desde fines de los años noventa. El tema se volvió más impactante tras dos asesinatos grupales que fueron atribuidos al narcotráfico. Están en marcha varias investigaciones oficiales, pero el escepticismo reina entre los partidos políticos opositores.",La política boliviana se narcotiza con acusaciones en todas las direcciones,https://elpais.com/internacional/2022-07-12/la-politica-boliviana-se-narcotiza-con-acusaciones-en-todas-las-direcciones.html,elpais.csv,elpais.com,5,36
74cf4f1e9a8847f0732268a71299f30f,"El senador del PRI Miguel Ángel Osorio Chong ha desafiado al presidente nacional de su partido, Alejandro Moreno. Lo emplaza a renunciar a la dirigencia priista luego de las derrotas del 5 de junio y de los audios filtrados en donde se presumen actos indebidos del campechano. En La Vespertina ambos dan sus argumentos y hablan de la viabilidad del histórico partido.",Choque en el PRI entre Miguel Ángel Osorio Chong y Alejandro Moreno,https://elpais.com/mexico/2022-06-29/choque-en-el-pri-entre-miguel-angel-osorio-chong-y-alejandro-moreno.html,elpais.csv,elpais.com,8,33
fe9bce2855859ee7d5c044682cbc4e1b,"La seguridad vial se enfrenta en España a un nuevo escenario. Los delitos de tráfico aumentaron durante 2021, pese a que la siniestralidad y la movilidad se redujeron, según ha explicado la Fiscalía este martes. En pleno verano, cuando los conductores se multiplican por las vacaciones, el ministerio público ha lanzado un mensaje de precaución y ha mostrado su preocupación por unos datos que evidencian cómo la delincuencia vial creció el pasado año, cuando se dictaron 94.942 condenas un 42% más que en 2020, y un 17% más que en 2019. Luis del Río, fiscal jefe responsable de esta área, ha explicado que la sociedad se enfrente a una especie de efecto rebote tras la pandemia.",Los delitos de tráfico aumentan pese al descenso de la movilidad y de los muertos en carretera,https://elpais.com/espana/2022-07-12/los-delitos-de-trafico-aumentan-pese-al-descenso-de-la-movilidad-y-de-los-muertos-en-carretera.html,elpais.csv,elpais.com,8,49
ebe987efcfcb63d2edb7c5eec73f7ada,"En medio de un complejo panorama económico en Chile, con la mayor inflación de los últimos 28 años y el riesgo de recesión en 2023, el Gobierno de Gabriel Boric anunció el lunes un paquete de medidas para ayudar a parte de la población a sortear el alza del costo de la vida. A cuatro meses de iniciar su mandato, con un 60% de rechazo de acuerdo a la encuesta de Pulso Ciudadano dada conocer el domingo y a semanas del plebiscito constitucional del 4 de septiembre que ha aumentado la incertidumbre, según reconoció el mismo presidente, el Ejecutivo chileno anunció un bono de invierno de unos 120 dólares para 7,5 millones de personas, las más vulnerables del país (Chile tiene una población de 19 millones).","Boric anuncia una ayuda de 120 dólares para 7,5 millones de personas en medio de la crisis inflacionaria",https://elpais.com/chile/2022-07-12/boric-anuncia-una-ayuda-de-120-dolares-para-75-millones-de-personas-en-medio-de-la-crisis-inflacionaria.html,elpais.csv,elpais.com,9,59
65d86a7f3c9fbb07326f8c553dcccabf,"El Pentágono ha confirmado este martes la muerte del líder del autoproclamado Estado Islámico (ISIS, por sus siglas en inglés) en Siria como consecuencia de un ataque con dron cerca de Afrin, en el noroeste del país. Uno de sus lugartenientes ha resultado gravemente herido. Ambos fueron alcanzados mientras se desplazaban en una motocicleta. Maher al Aqal, uno de los cinco jefes supremos del grupo yihadista, era considerado responsable de desarrollar la red del Estado Islámico (ISIS, en sus siglas inglesas) fuera de Siria e Irak, donde la hidra terrorista se hizo fuerte en 2014.",EE UU mata al líder del ISIS en Siria en un ataque con dron,https://elpais.com/internacional/2022-07-12/ee-uu-mata-al-lider-del-isis-en-siria-en-un-ataque-con-dron.html,elpais.csv,elpais.com,8,48
bad19513cf9d4988c8e8e6450faa643a,"La persona detrás de Uber Files ha decidido hablar públicamente. En una entrevista exclusiva con The Guardian, compartida con los medios del Consorcio Internacional de Periodista de Investigación (ICIJ), EL PAÍS entre ellos, Mark MacGann revela ser el informante que filtró más de 124.000 archivos internos de la compañía.","El informante de Uber Files: La empresa estaba dispuesta a romper todas las normas, a usar todo su dinero y su poder para impactar ",https://elpais.com/economia/2022-07-11/el-informante-de-uber-files-la-empresa-estaba-dispuesta-a-romper-todas-las-normas-a-usar-todo-su-dinero-y-su-poder-para-impactar.html,elpais.csv,elpais.com,9,28
040a13edaf4bf2d71253786f55934bce,"El Tribunal Constitucional sigue resolviendo asuntos relacionados con el procés, aunque ya rechazó todos los recursos de los líderes independentistas contra la sentencia que dictó el Supremo condenándolos por sedición y a algunos de ellos también por malversación. Lo que afronta ahora el tribunal es otro tipo de impugnaciones, sobre todo en materia parlamentaria. Una de ellas se ha resuelto este martes: el tribunal ha estimado el recurso que presentó Ciudadanos contra la decisión de la Mesa del Parlamento catalán, que en 2018 permitió delegar el voto a seis líderes del procés que en ese momento estaban procesados por rebelión y en prisión preventiva (salvo Carles Puigdemont, que estaba huido).",El Constitucional avala que los acusados del procés no pudieran delegar su voto parlamentario,https://elpais.com/espana/2022-07-12/el-constitucional-avala-que-los-acusados-del-proces-no-pudieran-delegar-su-voto-parlamentario.html,elpais.csv,elpais.com,7,51
378937b4d6a8ee1d0c2517f83acbf9a9,"Argentina atraviesa una grave crisis económica. Es crónica, precede al actual Gobierno y también al anterior. La economía es el mal que agobia a los argentinos, acostumbrados a vivir pequeños periodos de prosperidad seguidos de dolorosas caídas. Superar el bucle requiere de grandes acuerdos políticos, donde todos los sectores estén dispuestos a poner algo de su parte. El presidente, Alberto Fernández, ha dilapidado en poco más de dos años todo su capital político en pelear con su vicepresidenta, Cristina Fernández de Kirchner. ",Pragmatismo en Argentina,https://elpais.com/opinion/2022-07-12/pragmatismo-en-argentina.html,elpais.csv,elpais.com,2,45
f4084ef9f39b867ce0418f4b8dd57190,"La escena quizá más elocuente de Thor: Love and Thunder, cuarta aventura del superhéroe de Marvel Studios encarnado por Chris Hemsworth, es aquella poscréditos en la que Zeus (Russell Crowe) lamenta que los seres humanos ya no pidan ayuda para resolver sus problemas a dioses como él, sino a los superhéroes. El director y guionista del filme, Taika Waititi, explicita así con palabras lo que Zack Snyder había sabido decir con imágenes en su versión de La Liga de la Justicia (2021) y lo que el comic book ha planteado desde sus inicios como formato con total naturalidad. A saber, que los panteones superheroicos debidos a compañías multimedia como Marvel y DC han sabido reemplazar los mitos clásicos y su importancia para comprender qué papel jugamos los seres humanos en el cosmos.",Cómo el cine transformó a las diosas mitológicas en superheroínas,https://elpais.com/babelia/2022-07-12/el-cine-quiere-transformar-a-las-diosas-mitologicas-en-superheroinas.html,elpais.csv,elpais.com,6,72
13f40f0d298e818be00accf2fcb05ebb,"Do you feel that you are a person with a lot of power? I feel like I have a big responsibility. Thats an honor and a privilege, but at the same time I feel like I owe people something. Before being chairman and CEO of JPMorgan Chase, I am a patriot and I want my country, the United States, to do well. I spend a lot of time thinking about how I can help the Western world.","Jamie Dimon, the worlds most powerful banker: Things can get much worse. We are facing very serious problems",https://english.elpais.com/economy-and-business/2022-07-11/jamie-dimon-the-worlds-most-powerful-banker-things-can-get-much-worse-we-are-facing-very-serious-problems.html,elpais.csv,english.elpais.com,15,67
6c5bd21b5bf781632cf4f0ccce0bc83f,"Cristiano Ronaldo no se presentó a los primeros entrenamientos del Manchester United y no ha viajado a Tailandia para comenzar la pretemporada. Quiere abandonar el club, aunque no lo ha dicho públicamente. A Cristiano le queda un año de contrato con el United, donde percibe 450.000 libras por semana, sueldo que se reducirá un 25% esta temporada porque el United no disputará la Liga de Campeones.",Las tribulaciones de Cristiano Ronaldo pasan por Qatar  ,https://elpais.com/deportes/2022-07-12/las-tribulaciones-de-cristiano-ronaldo-pasan-por-qatar.html,elpais.csv,elpais.com,5,32
27e5c121b7e4d7bbbd95080324f548f0,"Mientras en Colombia un viaje de 300 kilómetros por carretera tarda alrededor de siete horas, en España ese mismo recorrido tomaría menos de la mitad. La última medición del Fondo Monetario Internacional (FMI) muestra dónde están las carreteras más rápidas y lentas del mundo. Estas últimas están en los países más pobres como, por ejemplo, Colombia, Bolivia y Ecuador. Las más rápidas están, entre otros, en Estados Unidos, Canadá, Australia y Francia.","Las carreteras de Colombia, entre las más lentas del mundo por la corrupción y las construcciones de mala calidad",https://elpais.com/america-colombia/2022-07-12/las-carreteras-de-colombia-entre-las-mas-lentas-del-mundo-por-la-corrupcion-y-las-construcciones-de-mala-calidad.html,elpais.csv,elpais.com,8,39
a330e38b8b59b79fb55b8236e61af396,"Boris Johnson está dispuesto a llevar hasta el final su particular modo de gobernar, aunque sea sobre la debilidad del cargo de primer ministro en funciones. En contra de la tradición parlamentaria, Downing Street ha rechazado dar luz verde a la moción de censura planteada por la oposición. El Partido Laborista del Reino Unido había registrado este martes en la Cámara de los Comunes una moción de censura (voto de no confianza, en la terminología parlamentaria británica) contra el Gobierno de Boris Johnson, con la intención de que fuera sometida a votación el miércoles. Al contrario de lo que ocurre en España, es prerrogativa del Ejecutivo ordenar la agenda de la Cámara de los Comunes, y dar luz verde, en este caso, a una iniciativa así de la oposición. El precedente histórico imponía hasta ahora que siempre saliera adelante.",Boris Johnson bloquea la moción de censura presentada por la oposición laborista ,https://elpais.com/internacional/2022-07-12/la-oposicion-laborista-presenta-una-mocion-de-censura-para-echar-a-boris-johnson-de-downing-street.html,elpais.csv,elpais.com,8,71
