uid,body,title,url,newspaper_uid,host,_tokens_title,_tokens_body
b3b9b0cf4bb9e69da8fe2e1fdd85854b,"Es un tesoro, aún muy desconocido y a veces molesto. La posidonia oceánica, especie endémica del Mediterráneo, limpia las aguas, libera oxígeno y atrapa CO2, más que un bosque tropical. Es una planta subacuática, no una alga, como piensan muchos bañistas que abominan de ella cuando sus restos se acumula en las playas, donde ayuda a fijar la arena y a combatir los temporales. La Comunidad Valenciana tiene la mayor extensión de posidonia en España (se calcula que ocupa unas 30.000 hectáreas), después de las Islas Baleares (unas 55.000 hectáreas). Las praderas en torno a Ibiza y hasta Formentera fueron declaradas Patrimonio de la Humanidad por la Unesco en 1999.",En la lancha de los vigilantes del pulmón del Mediterráneo: Está usted sobre una pradera de posidonia ,https://elpais.com/espana/comunidad-valenciana/2022-07-10/en-la-lancha-de-los-vigilantes-del-pulmon-del-mediterraneo-esta-usted-sobre-una-pradera-de-posidonia.html,elpais.csv,elpais.com,6,54
79111f390de9066032421c456a8f4eb7,"En 1995, Justin Pierce patinaba por las calles de Manhattan con sus dos únicas preocupaciones diarias: encontrar un lugar para dormir y algo para comer. Un año después, recogió el Independent Spirit Award al mejor debut interpretativo. Y cinco años más tarde lo encontraron colgado en el hotel Bellagio de Las Vegas. Una ruta igual de desafortunada siguió Harold Hunter. A los 20 años era el líder de los patinadores de Washington Square, el que decidía quién entraba o no en la pandilla, el alcalde de los skaters y un apóstol contra el consumo de alcohol y de drogas. La mitad de su familia había sido víctima de la epidemia de crack que había devastado la ciudad en los ochenta y él aspiraba a una vida mejor, lejos de las viviendas sociales. Poco después se codeaba con Leonardo DiCaprio. Y a los 32 años fallecía de un ataque al corazón provocado por una sobredosis de cocaína. Él había sido quien había facilitado la entrada a la pandilla a un chico pálido y enclenque que vivía con su abuela, un alumno de la escuela de cine de Nueva York llamado Harmony Korine que patinaba poco, pero observaba mucho. Lo que sucedió después fue Kids (Larry Clark, 1995), historia del cine independiente.",Lo dieron todo y no tuvieron a nadie: el documental que desvela la cara más oscura de Kids,https://elpais.com/icon/2022-07-12/lo-dieron-todo-y-no-tuvieron-a-nadie-el-documental-que-desvela-la-cara-mas-oscura-de-kids.html,elpais.csv,elpais.com,5,103
0bbfc2cadb7c90df5d69170966e3e605,"Las presidenciales de Brasil se van acercando y el radical de extrema derecha Jair Bolsonaro se enreda cada día en una serie de trapacerías violentas para no dejar el poder, y menos en manos de Lula, a quien los bolsonaristas ven como la imagen del demonio. Y lo más grave es que como destaca el diario Folha de São Paulo, la estrategia del Gobierno para no salir del poder empieza a teñirse de tensión y de violencia.",Las artimañas violentas de Bolsonaro para no dejar volver a Lula,https://elpais.com/opinion/2022-07-12/las-artimanas-violentas-de-bolsonaro-para-no-dejar-volver-a-lula.html,elpais.csv,elpais.com,6,38
cd5d320663e2acb093fd1b7cf5a44dcb,"Jürgen Habermas, considerado el mayor filósofo político de Europa, ha escrito un texto sobre su principal crisis actual, la guerra de Ucrania. Su tesis es que la historia recomienda la Besonnenheit (sensatez) alemana, que en la práctica se ha plasmado en mucho hablar y poco actuar durante los cuatro primeros meses del conflicto más importante que vive Europa desde 1945.","Alemanes, no tomar partido por Ucrania es ser parte. La respuesta del historiador Timothy Snyder a Jürgen Habermas",https://elpais.com/ideas/2022-07-10/alemanes-no-tomar-partido-por-ucrania-es-ser-parte-la-respuesta-de-un-historiador-a-jurgen-habermas.html,elpais.csv,elpais.com,12,31
8715ee9831f0b8e3ebd8060362519fd4,"¿Siente que es una persona con mucho poder? Siento que tengo una gran responsabilidad. Eso es un honor y un privilegio, pero al mismo tiempo siento que le debo algo a la gente. Antes que presidente y consejero delegado de JPMorgan Chase soy un patriota y quiero que a mi país, Estados Unidos, le vaya bien. Dedico mucho tiempo a pensar cómo puedo ayudar al mundo occidental.","Jamie Dimon, el banquero más poderoso del mundo: Los problemas económicos no son pasajeros. Las cosas pueden ir mucho peor",https://elpais.com/economia/negocios/2022-07-09/jamie-dimon-el-banquero-mas-poderoso-del-mundo-los-problemas-economicos-no-son-pasajeros-las-cosas-pueden-ir-mucho-peor.html,elpais.csv,elpais.com,11,29
b3a81817291e128eba38b3c88de3431b,"Experts believe that within a decade brain implants and sensors will be commonplace. Neurotechnology  the field that develops tools to interact directly with the nervous system  makes incredible promises and causes understandable misgivings. Its advance is unstoppable and it is nurtured with billions of dollars from investors such as Tesla founder Elon Musk and Facebook. But neuroscience is so complex it must move in very small steps towards that future. Now there is a new focus that could prove to be of huge benefit to this path: an artificial simulation of a neuronal connection made of organic material, which will allow for a better connection with living cells.",New advance in brain-machine interfaces: Artificial neurons command Venus flytrap to snap shut,https://english.elpais.com/science-tech/2022-02-24/new-advance-in-brain-machine-interfaces-artificial-neurons-command-venus-flytrap-to-snap-shut.html,elpais.csv,english.elpais.com,12,104
9a60124596842f054cff95d8630107bd,"Los hologramas, los cada vez más perfeccionados deepfake (alteraciones de la realidad realizada gracias a la inteligencia artificial) y la realidad aumentada están resucitando a los muertos. Con motivo de su 40 cumpleaños, Kanye West le regaló a su por entonces pareja, Kim Kardashian, un holograma de su difunto padre, Robert Karda­shian, en el que este la felicitaba y le decía lo orgulloso que estaba de la familia que había formado. Y es que, desde que en 2012 se reviviera mediante un holograma a Tupac Shakur para hacer un histórico dueto con Snoop Dogg en Coachella, son muchas las celebridades que han vuelto a la vida mediante hologramas, entre ellas Amy Winehouse, Whitney Houston, Michael Jackson e incluso Ronald Rea­gan. Una ilusión que puede llegar a costar 400.000 dólares (unos 379.000 euros).",Maneras de vivir después de muerto,https://elpais.com/ideas/2022-07-08/maneras-de-vivir-despues-de-muerto.html,elpais.csv,elpais.com,4,64
43b44f67d1c8db3d9008a82b6ceead1a,"La violencia política desatada por el Gobierno cubano contra las manifestaciones que estallaron el pasado verano en varias ciudades de la isla dejó violaciones sistemáticas a los derechos humanos, denuncia Human Rights Watch en un informe hecho público este lunes. El organismo advierte de que durante la represión de las protestas, el régimen de La Habana cometió intimidaciones, detenciones arbitrarias, procesos penales abusivos, juicios sumarios, golpizas y tortura. La represión del régimen, así como su ostensible falta de interés por abordar las causas subyacentes que llevaron a muchos cubanos a las calles, han forzado a miles de personas a abandonar el país, alerta HRW. Hasta mayo pasado, según datos del Gobierno estadounidense, la Patrulla Fronteriza detuvo a más de 118.000 ciudadanos cubanos, lo que representa un aumento drástico en comparación con las 17.000 personas detenidas en el mismo período de 2021.",Human Rights Watch denuncia violaciones sistemáticas a los derechos humanos durante la represión de las protestas en Cuba,https://elpais.com/internacional/2022-07-11/human-rights-watch-denuncia-violaciones-sistematicas-a-los-derechos-humanos-durante-la-represion-de-las-protestas-en-cuba.html,elpais.csv,elpais.com,11,77
1f8d5686918d9475b8597bf2456d6309,"Los seguidores de Christina Rosenvinge están de enhorabuena: los productores de Safo le han confeccionado a la cantautora madrileña un concierto dramatizado a su medida. María Folguera, coautora del espectáculo musical estrenado esta semana en el Festival de Teatro Clásico de Mérida, entrelaza los versos de la poetisa de Mitilene musicalizados por Rosenvinge con una serie de escenas corales, soliloquios y dúos en los cuales la protagonista habla de sus anhelos, dialoga con sus amadas e ironiza sobre la versión que de su vida ofreció Ovidio. Marta Pazos, autora de la puesta en escena, ha trenzado un montaje colorista, en el que la iluminación solar de Nuno Meira y el vestuario de Pier Paolo Álvaro hablan a veces más alto que el texto.",La Safo de Christina Rosenvinge no convence,https://elpais.com/babelia/2022-07-09/la-safo-de-christina-rosevinge-se-queda-en-tierra-de-nadie.html,elpais.csv,elpais.com,3,65
83b20f64fc387b1a8099e98ff0d1a80e,"El sol de la mañana baña un campo de Ibiza alejado de la costa. Las cabras pastan, la particular luz balear pasa entre los olivos. Róisín Murphy (Arklow, Irlanda, 48 años) se ha construido un nido en lo más profundo de la isla. Por alguna razón, Murphy e Ibiza encajan. No deben quedar muchas discotecas en que no hayan defendido los éxitos de la cantante, y el ambiente general es propicio para el trabajo creativo que, al fin y al cabo, es lo suyo. Al principio no me convencía la idea de venir aquí, admite, con marcado acento irlandés.",Róisín Murphy: Los gays entienden la opresión de las mujeres. No se detienen ante nada,https://elpais.com/icon/2022-07-09/roisin-murphy-los-gays-entienden-la-opresion-de-las-mujeres-no-se-detienen-ante-nada.html,elpais.csv,elpais.com,7,50
11272e37d487fc733acc65f291de83e8,"Después de los memes, las bromas y los cambios de opinión, ha llegado la hora de los abogados. El futuro del culebrón de la compra de Twitter por Elon Musk está en un tribunal de Delaware. La ruptura de la operación por parte de Musk abre una de los casos judiciales más importantes de la historia corporativa en EE UU. Allí se producirá el desenlace de una de las operaciones que más tinta se ha dejado este 2022. Este domingo, la tecnológica calificó en una carta como inválida e injusta la decisión de Musk de no continuar con su oferta de compra de la red social por 44.000 millones de dólares. Esto constituye el repudio de sus obligaciones en el acuerdo, considera William Savitt, uno de los letrados contratados por Twitter, en el documento enviado a la Securities and Exchange Comission (SEC), el regulador bursátil estadounidense, y que se publicó ayer lunes.",Twitter califica de inválida e injusta la renuncia de Elon Musk a comprarla ,https://elpais.com/economia/2022-07-12/twitter-califica-de-invalida-e-injusta-la-renuncia-de-elon-musk-a-comprarla.html,elpais.csv,elpais.com,6,69
6fab047cd49cd04fda988a9a5106bf43,"Al igual que los días de San Juan, en el planeta prenden infinidad de hogueras. Cada una emite un calor propio, pero juntas son devastadoras. No es solo la guerra en Ucrania. Es la inflación, la ruptura de la cadena de suministros, la subida de las materias primas, la desigualdad, las pandemias, la inestabilidad financiera, la emergencia climática Y los seguros comparten todas las llamas. Llegan tiempos complicados para este mercado, asegura un experto bajo la condición del anonimato. Otro, en idénticas circunstancias, prevé que se va a endurecer. Y si el término riesgo es sinónimo de peligro, las primas subirán. Antes de que el horror invadiera Europa, la naturaleza advirtió otro. Las tormentas en Estados Unidos durante 2021 costaron al sector 60.000 millones de dólares (55.900 millones de euros al cambio actual); las inundaciones en Alemania, unos 9.000 millones, y China se dejó cerca de 2.000 millones de dólares. A la Europa de los Veintisiete, el clima extremo entre 1980 y 2020 le ha supuesto 487.000 millones de euros. Cerca de 12.000 millones al año. España paga, sostiene la Agencia Europea de Medio Ambiente, un peaje de 60.976 millones. El año pasado recuerda Santiago Arechaga, consejero delegado en España y Portugal de Swiss Re fue el cuarto más caro en términos de catástrofes naturales. Sin embargo, como reaseguradora, las crisis y las catástrofes forman parte de nuestro modelo de negocio, afirma.",Primas más altas para asegurar un mundo enloquecido,https://elpais.com/economia/negocios/2022-07-12/primas-mas-altas-para-asegurar-un-mundo-enloquecido.html,elpais.csv,elpais.com,5,116
51d673942849999b18f551798ec3abae,"Alejada de los clásicos ambientes gélidos, oscuros y solitarios de la novela negra escandinava, Antes de que lleguen las nubes (Maeva) es una historia con un contexto inusual. La periodista sueca Mari Jungstedt (Estocolomo, 1962) ha trasladado a sus personajes a un entorno donde no hay nieve, pero sí clases de flamenco, pescaíto frito y pueblos blancos. La autora de best sellers ha dejado atrás la fría isla de Gotland, al sureste de Suecia, donde se desarrollan hasta 16 de sus trabajos anteriores para que sus nuevos protagonistas saboreen la playa malagueña y el sol andaluz. Es que esta zona me gusta muchísimo, explica sonriente Jungstedt, que ha vendido más de 6,5 millones de ejemplares de sus libros, traducidos a 20 idiomas, y que este lunes llegó a Málaga para promocionar la publicación en castellano de la obra. Es la primera de una serie que espera alargar tanto como la de Gotland, que le ha convertido en una de las autoras más vendida en su país.",Antes de que lleguen las nubes: una novela negra nórdica con flamenco y pescaíto frito,https://elpais.com/cultura/2022-07-12/antes-de-que-lleguen-las-nubes-una-novela-negra-nordica-con-flamenco-y-pescaito-frito.html,elpais.csv,elpais.com,6,77
d78c389a579c19e238f77ffb462596eb,"Breitbart News fue una pieza clave de la maquinaria de desinformación que llevó a Donald Trump al Despacho Oval. El medio ultraderechista fundado por Steve Bannon, asesor estrella de Trump en su carrera presidencial y más tarde estratega jefe de la Casa Blanca hasta su despido en 2017, diseminó ataques antisemitas contra sus rivales, dio alas al proyecto del muro de México y quitó hierro a las manifestaciones nacionalistas blancas del movimiento MAGA (acrónimo de Make America Great Again) y a su carácter homófobo.",Las activistas que dejaron sin anuncios a la web de Steve Bannon van ahora a por Fox News,https://elpais.com/tecnologia/2022-07-09/las-activistas-que-dejaron-sin-anuncios-a-la-web-de-steve-bannon-van-ahora-a-por-fox-news.html,elpais.csv,elpais.com,10,50
c1c7093d0616fd1864c45069e69084f3,"Básicamente, Uber llega y luego empieza la tormenta de mierda legal y legislativa. Es julio de 2014 y varios directivos de Uber discuten en una cadena de correos cómo enfrentarse a las protestas de los taxistas de medio mundo ante su llegada. Su app permite pedir un conductor privado y sin licencia, algo que rompe con las normas de todos los mercados. No, no hay ejemplos, no hay investigación, no nos paramos a entender el marco legal, siguen los mensajes. A veces tenemos problemas porque, bueno, es que somos jodidamente ilegales, resumirá otra directiva a final de ese año, en el que Uber desembarcó en 31 países. De nada sirve prepararse ni estudiar la normativa: hay que abrazar el caos, apunta otra ejecutiva de la empresa en ese mismo periodo. En los mercados más complicados, como España o Italia, la estrategia a seguir es clara: desarrollar tácticas para enfrentarse a las autoridades.",Documentos secretos desvelan las estrategias de Uber para implantarse en decenas de países: A veces hay problemas porque somos jodidamente ilegales,https://elpais.com/economia/2022-07-10/documentos-secretos-desvelan-las-estrategias-de-uber-para-implantarse-en-decenas-de-paises-a-veces-hay-problemas-porque-somos-jodidamente-ilegales.html,elpais.csv,elpais.com,11,66
efb0f7fcf8b2808e6722c4f403c38863,"Las placas solares colonizan los tejados a un ritmo frenético en tres años se han triplicado las nuevas instalaciones en España y llegan a cada vez más industrias, viviendas y comercios, pero todavía es muy raro verlas en pisos. De hecho, ni siquiera hay datos específicos. El desconocimiento sobre el autoconsumo colectivo lastra el desarrollo de un sector fundamental en un país donde el 65% de la población vive en bloques (según el centro de estudios Funcas). Poca gente conoce que solo necesita el permiso de un tercio de sus vecinos para instalar placas en el tejado común (siempre que no se obligue a pagar a quienes no las usen), que el montaje se abarata mucho si participan varios residentes y que hay subvenciones para este tipo de redes. Algunas comunidades de vecinos adelantan el bum de esta modalidad que vivirá un espaldarazo a final de año cuando un barrio de Rivas Vaciamadrid de más de 900 familias se sume a esta iniciativa.",Si convence a un tercio de sus vecinos puede poner placas solares en la azotea: El autoconsumo colectivo es imparable,https://elpais.com/clima-y-medio-ambiente/2022-07-11/si-convence-a-un-tercio-de-sus-vecinos-puede-poner-placas-solares-en-la-azotea-el-autoconsumo-colectivo-es-imparable.html,elpais.csv,elpais.com,11,80
b00434cb08a693817314ee5c6d628468,"La dirección del aeropuerto de Heathrow, el de mayor tráfico de Londres, ha decidido limitar a 100.000 el número diario de pasajeros que emprendan viaje desde sus instalaciones. La restricción entrará en vigor desde este martes, 12 de julio, hasta el próximo 11 de septiembre. Junto a una medida tan drástica, se ha solicitado además a las líneas aéreas que reduzcan la venta de billetes, y de vuelos. Desde que concluyó la pandemia, el sector aéreo se ha visto desbordado para atender la creciente demanda de turismo. Los niveles han regresado a la situación pre confinamiento, pero cientos de miles de empleados del sector perdieron sus puestos de trabajo. Muchos de ellos han rechazado regresar, y las carencias en personal de mantenimiento, logística y seguridad de muchos aeropuertos británicos han dejado en tierra, durante las últimas semanas, muchos vuelos programados.",El aeropuerto londinense de Heathrow restringe el número de vuelos hasta septiembre ,https://elpais.com/economia/2022-07-12/el-aeropuerto-londinense-de-heathrow-restringe-el-numero-de-vuelos-hasta-septiembre.html,elpais.csv,elpais.com,7,70
8b249915156b1cdc80dd9953bd90dd5e,"Nuestra estructura del impuesto de sociedades es, en términos puramente políticos europeos, el talón de Aquiles de la empresa, escribió Mark MacGann, el principal lobista de Uber en Europa, al jefe del departamento fiscal de la empresa a principios de 2015. En aquel momento, los reguladores europeos estrechaban el cerco sobre Apple, Amazon y Google, acusando a los titanes tecnológicos estadounidenses de competencia desleal y abuso de acuerdos fiscales ventajosos.",Uber intentó recaudar impuestos de sus conductores mientras desviaba millones de euros a sociedades opacas,https://elpais.com/economia/2022-07-12/uber-intento-escudarse-en-sus-conductores-mientras-evadia-decenas-de-millones-en-impuestos.html,elpais.csv,elpais.com,11,40
501f1dcb39a0455ab26e48e751bc9738,"En México las mujeres cumplen un papel determinante en la construcción de la llamada economía de los cuidados. Alejandra Haas, directora ejecutiva de la organización Oxfam México, asegura que por ese trabajo no remunerado las cuidadoras aportan cerca de 20 puntos porcentuales al Producto Interno Bruto del país, mientras que los hombres y el Estado cumplen un papel secundario e, incluso, están totalmente ausentes y dando por hecho que serán las mujeres quienes asuman esas tareas.",La economía de los cuidados en México: tarea femenina y ausencia del Estado,https://elpais.com/mexico/2022-07-05/la-economia-de-los-cuidados-en-mexico-tarea-femenina-y-ausencia-del-estado.html,elpais.csv,elpais.com,6,41
4daa54aba351294345c481871f90742f,"Si alguien dudaba de la calidad de las fotos que nos iba a ofrecer el telescopio espacial James Webb, basta con comparar la que presentó el lunes el presidente de EE UU, Joe Biden, con otra de la misma zona del firmamento obtenida hace años por el Hubble.",No son estrellas sino galaxias: guía rápida de la primera foto del telescopio James Webb,https://elpais.com/ciencia/2022-07-12/no-son-estrellas-sino-galaxias-guia-rapida-de-la-primera-foto-del-telescopio-james-webb.html,elpais.csv,elpais.com,8,27
3408f0b783fd64f8f892783cace33f8c,"Hasta hace cosa de un mes, cada vez que me distraía y reparaba en ello me castigaba a mí mismo. Consciente de mi talento para huir, a las primeras de cambio, de la página en la que estaba trabajando incitado por cualquier cosa, un ruido de la calle, un recuerdo del futuro, una llamada imaginaria en el móvil apagado, me dedicaba una buena cantidad de reproches: qué estás haciendo; qué manera de perder el tiempo; bravo, chaval, cada vez te desconcentras mejor Pero desde que cayó en mis manos y leí de un tirón el ensayo de la profesora italiana Alessandra Aloisi El poder de la distracción, estoy mucho más tranquilo y me distraigo sin culpa. Tampoco es que celebre cada uno de mis devaneos, pero de alguna manera he empezado a ver el lado positivo de ellos y ya no estoy de acuerdo con el matemático y filósofo del siglo XVII Blaise Pascal, que durante años me había caído estupendamente y creía que tenía razón al afirmar que todas las desgracias del ser humano vienen por su incapacidad de quedarse tranquilo en su habitación. Pascal llamaba a la distracción divertissement, pero no como el divertimento que conocemos, sino en su sentido etimológico, pues viene de divertere (mirar hacia otro lado, seguir otra dirección). Pascal no puede soportar que nos distraigamos. Según él, hay que pensar bien, pensar seriamente; o sea, reflexionar sobre la idea de Dios sin salir de casa y alcanzar un estado de serenidad y bienestar. Se atreve así a desmentir a Montaigne, para quien divertissement sí tiene que ver con el entretenimiento y es algo ético, que no afecta a valores trascendentales sobre lo bueno y lo malo. Montaigne, como siempre, nos libera, nos absuelve de ser criaturas frágiles y contradictorias, naturalmente llevadas a la dispersión y necesitadas de ella.","Perder el tiempo, ganar la vida: un elogio de la distracción",https://elpais.com/ideas/2022-07-12/perder-el-tiempo-ganar-la-vida-un-elogio-de-la-distraccion.html,elpais.csv,elpais.com,6,146
81d0177b15f82cd0be8df92684954e2e,"Hace 49 años el periodista Julio Scherer, encaramado en la parte posterior de un jeep, describió en el periódico Excélsior una escena ocurrida en las montañas de la provincia de Guangxi, en China. A bordo del vehículo iban Chou En-lai, el primer ministro de Mao Tse-tung y, a su lado, el presidente mexicano, Luis Echeverría. El automóvil reptaba los sinuosos caminos de terracería rumbo a Dazhai. Con la mirada fija en el precipicio, el mandatario mexicano, el primero en visitar el país asiático, dijo: Si tuviéramos un accidente, los que venimos con usted pasaríamos a la historia.","Luis Echeverría, el gran represor de México muere impune a los 100 años",https://elpais.com/mexico/2022-07-09/luis-echeverria-el-presidente-de-mexico-que-murio-impune.html,elpais.csv,elpais.com,8,51
f6837dd9542749cf4f3d63c88a60b6e1,"Pippa Middleton, de 38 años, y su esposo, James Matthews, de 46, han sido padres por tercera vez. La hermana menor de Kate Middleton dio a luz a una niña hace un par de semanas, según publica la revista People. De momento, el nombre de la bebé no ha transcendido.","Pippa Middleton da a luz a su tercer hijo, una niña",https://elpais.com/gente/2022-07-12/pippa-middleton-da-a-luz-a-su-tercer-hijo-una-nina.html,elpais.csv,elpais.com,7,28
0655b4fe18e62c2fe448880ada98cfd4,"Una de las paradojas filosóficas y teológicas más debatidas es el problema del mal. Si existe un Dios todopoderoso y bondadoso, ¿por qué existe la maldad? Se atribuye al filósofo empirista David Hume el argumento evidencial del problema del mal. Muy simplificado viene a decir que, si existe, implica que Dios no es bueno o que no es todopoderoso. Un contraargumento defendido por los filósofos teístas es el del libre albedrío: Dios es todopoderoso y bueno, pero su mejor criatura, el Homo sapiens sapiens, es capaz de tomar sus propias decisiones, y entre ellas está el mal, ya sea como pecado o como delito. Esta teoría podría servir para explicar el mal de origen social, infligido por otros seres humanos, aunque no sirve para explicar el mal natural, el que proviene de hechos que no tienen nada que ver con la acción humana. Muchos filósofos como Voltaire argumentaron que el terremoto de Lisboa, en el día de Todos los Santos de 1755, era un argumento en contra de la Divina Providencia y de la presunta benevolencia de Dios.",¿Dónde está exactamente el origen del mal?,https://elpais.com/eps/2022-07-07/donde-esta-exactamente-el-origen-del-mal.html,elpais.csv,elpais.com,3,85
a6ea91be7f2e8be8f9eb63ae5586e4a4,"El único mar que pudo ver Beethoven fue el que debió de atisbar en Roterdam, en el otoño de 1783, cuando tenía solo 12 años. No disfrutó nada en el viaje (se quejó amargamente del frío que pasó en el barco que les llevó a él y a su madre por el Rin desde Bonn) y tampoco se sintió a gusto, como le pasaría durante toda su vida, viviendo en tierra extraña. El compositor no fue nunca muy dado a viajar y una canción que escribió probablemente muy joven, Urians Reise um die Welt (El viaje de Urian alrededor del mundo), podría reflejar esa aversión. En su segunda estrofa leemos: Primero fui al Polo Norte; / ¡a fe mía que hacía frío! / Entonces pensé que, para mi gusto, / en casa se está mucho mejor.",Beethoven veranea por fin en Noruega,https://elpais.com/cultura/2022-07-11/beethoven-veranea-por-fin-en-noruega.html,elpais.csv,elpais.com,4,63
c4dc3076c710f30b44900f135958251a,"Marilyn Monroe (1926-1962) sigue siendo uno de los rostros más famosos de Hollywood. Los vestidos que se enfundó son hoy piezas de museo; las obras que inspiró baten récords en las subastas. Su marca sigue haciendo mucho dinero, pero la actriz murió sin un centavo. Tanto que ni siquiera pudo permitirse un funeral decente tras su muerte, hace casi 60 años. Es lo que ha asegurado la escritora Joyce Carol Oates, de 84 años. La autora de Blonde, biografía en la que se basa la próxima película homónima de Netflix, ha reflexionado sobre el trágico final de la actriz en el 21º Festival Internacional de Cine Fantástico de Neuchâtel, en Suiza.",Marilyn Monroe hizo ricos a muchos hombres mientras se empobrecía: No tuvo ni para un funeral decente,https://elpais.com/gente/2022-07-12/marilyn-monroe-hizo-ricos-a-muchos-hombres-mientras-se-empobrecia-no-tuvo-ni-para-un-funeral-decente.html,elpais.csv,elpais.com,8,56
4e8b6d1d5737426834b8f943e4c4d360,"Lo que debía ser un acto para celebrar el logro histórico de la aprobación de una tímida legislación sobre el control de armas en Estados Unidos, se convirtió en otra prueba de que Joe Biden es, más que nunca, un presidente en apuros. Manuel Oliver, padre de un muchacho de 17 años que perdió la vida en el tiroteo masivo de 2018 en el instituto de Parkland, Florida, interrumpió el discurso que Biden estaba dando este lunes en el jardín meridional de la Casa Blanca, ante una audiencia que incluía a congresistas de ambos partidos y familiares y supervivientes de otras célebres tragedias, de Columbine a Colorado, y de Virginia Tech a Búffalo o, la última, la matanza en el desfile del 4 de julio en Highland Park, Illinois.",El padre de una víctima de un tiroteo interrumpe a un Biden en sus horas más bajas,https://elpais.com/internacional/2022-07-12/el-padre-de-una-victima-de-un-tiroteo-interrumpe-a-un-biden-en-sus-horas-mas-bajas.html,elpais.csv,elpais.com,7,60
fdb4cea981fca56d4fa3db209316f6fc,"Gobiernos, bancos centrales, analistas y empresas observan casi hipnotizados los movimientos del gráfico. El euro lleva días rozando ese momento simbólico en que su valor se sitúe por debajo del dólar, un paso que a juzgar por la tendencia parece irreversible. La moneda única se cambiaba este martes por un dólar, alcanzando así la paridad. Hace 20 años, desde 2002, que no sucede algo así, pero los diferentes ritmos de subida de tipos por parte de los bancos centrales, la guerra en Ucrania, que por cercanía y dependencia energética está afectando más a Europa que a EE UU, y el temor a una recesión, que suele impulsar valores refugio como el dólar, están acelerando lo que hasta hace no tanto parecía inconcebible.",El dólar alcanza la paridad con el euro por primera vez en 20 años,https://elpais.com/economia/2022-07-12/el-dolar-alcanza-la-paridad-con-el-euro-por-primera-vez-en-20-anos.html,elpais.csv,elpais.com,7,64
b064f86d366b744f0e9cbefc6eb7e846,"En una larga entrevista, bien sintetizada por Federico Rivas Molina, el papa Francisco aludió al sueño de San Martín y de Bolívar. Con el juicio entusiasta que lo caracteriza habló de una profecía, de un sueño capaz de convertirse en un encuentro de todo el pueblo latinoamericano más allá de la ideología, de modo que todas las sociedades implicadas deberían ponerse a trabajar para lograr la unidad latinoamericana. Y todo en el marco de los imperialismos explotadores que oprimen a América Latina.",El sueño de San Martín y Bolívar y la profecía papal,https://elpais.com/opinion/2022-07-12/el-sueno-de-san-martin-y-bolivar-la-profecia-papal.html,elpais.csv,elpais.com,6,33
157d8fa191e3cad9584ffe27e95d902a,"Buscar un consenso estos días entre la izquierda y la derecha francesas parece un milagro, pero ha sucedido: las revelaciones sobre la estrecha relación del presidente Emmanuel Macron con Uber, según las cuales, cuando era ministro de Economía, habría intervenido personalmente para facilitar la entrada en Francia de la plataforma estadounidense de transporte privado, ha puesto a toda la oposición de acuerdo en reclamar una investigación parlamentaria de lo que califica, unánimemente, de escándalo de Estado.",La oposición francesa exige investigar los lazos de Macron con Uber,https://elpais.com/internacional/2022-07-12/la-oposicion-francesa-exige-investigar-los-lazos-de-macron-con-uber.html,elpais.csv,elpais.com,7,39
a8f2fe60c393e80af729850593dfe375,"El futuro del fútbol europeo se dirime desde este lunes ante el Tribunal de Justicia europeo, donde se enfrentan el modelo tradicional, liderado por la UEFA, con la alternativa en forma de Superliga planteada por una agrupación de clubes liderada por el Real Madrid con el respaldo fundamental del Barcelona y la Juventus. La vista celebrada en Luxemburgo, que concluye este martes, ha confirmado el choque frontal entre ambos bandos. La UEFA ha acusado a los grandes clubes, entre los que figuran el Real Madrid y el Barcelona, de querer montarse una competición privada para repartirse entre ellos los beneficios millonarios. La Superliga, en cambio, acusa a la organización futbolística de explotar un lucrativo monopolio del que abusa para frenar cualquier atisbo de competencia.","La Superliga, a los países contrarios a una competición cerrada: Creen que la UEFA es solidaria, pero solo les da limosna",https://elpais.com/deportes/2022-07-11/la-superliga-a-los-paises-contrarios-a-una-competicion-cerrada-creen-que-la-uefa-es-solidaria-pero-solo-les-da-limosna.html,elpais.csv,elpais.com,9,64
